rGA:n2-Pc1-Pm0.01,rGA:n2-Pc0.9-Pm0.01,rGA:n2-Pc0.5-Pm0.01,rGA:n2-Pc0.1-Pm0.01,rGA:n2-Pc0-Pm0.01,rGA:n2-Pc1-Pm0.01,rGA:n2-Pc0.9-Pm0.01,rGA:n2-Pc0.5-Pm0.01,rGA:n2-Pc0.1-Pm0.01,rGA:n2-Pc0-Pm0.01
120.288,90.3959,128.766,114.13600000000001,141.959,102.014,118.715,122.24799999999999,122.764,129.257
113.602,89.1032,128.387,111.95700000000001,140.503,99.3115,115.113,115.24,120.28200000000001,128.398
109.029,86.5567,128.039,110.772,130.13299999999998,98.4334,113.71600000000001,114.21,118.35799999999999,126.475
106.649,84.5227,121.736,104.99600000000001,128.34799999999998,92.4302,109.516,113.641,113.979,126.34299999999999
97.3058,82.1241,118.346,103.964,127.48100000000001,92.2386,109.39399999999999,113.193,109.97,122.465
96.2018,81.4481,114.964,103.39200000000001,126.664,89.7128,107.24799999999999,110.928,108.87799999999999,120.98899999999999
91.9317,80.7718,114.50200000000001,101.734,123.385,88.8807,107.016,107.244,104.73200000000001,114.55
91.2225,80.5573,113.11,101.485,121.631,88.7734,102.64,105.307,104.57600000000001,114.55
89.3083,79.4699,112.25200000000001,98.9398,121.32799999999999,88.7683,98.3552,104.38,100.463,111.101
89.0461,77.2603,111.251,96.8681,120.78200000000001,88.0895,97.9972,103.60700000000001,98.3418,110.26700000000001
83.6603,77.2388,108.77,96.4065,113.985,85.9479,94.3801,101.26700000000001,97.3162,109.484
80.33,75.7841,106.626,95.0508,108.65700000000001,85.8631,91.5907,96.8842,95.6895,108.78200000000001
79.8713,74.5598,102.536,93.3812,104.39399999999999,85.8535,89.3052,91.6888,94.25299999999999,104.691
79.225,70.3252,99.2303,89.2191,103.771,84.7876,89.1216,90.5138,93.3809,103.441
79.2249,69.1921,97.68299999999999,88.9107,103.046,84.186,85.38,90.2223,90.4617,100.508
78.37100000000001,64.5461,90.9442,88.0989,100.675,83.5858,84.113,88.8641,89.435,100.169
78.37100000000001,64.2717,89.7677,86.3823,99.8785,81.6832,81.9116,87.2801,87.9595,98.7885
77.6106,63.9124,88.48,86.3182,99.8369,81.2203,81.5118,87.2431,87.9595,95.3079
76.1367,60.4297,87.7816,86.162,99.8312,78.9379,78.5831,85.6082,86.1708,89.036
75.3594,59.7744,87.0245,85.2033,97.8587,78.4327,76.6356,81.0294,84.8528,86.7887
70.9964,59.205,86.9928,83.5272,95.258,78.0559,75.0113,80.2637,84.7168,82.7023
70.3883,57.0497,83.2682,82.2179,89.9646,77.9227,74.4671,79.7793,83.3058,82.0873
69.7796,55.0501,82.6993,75.5578,89.0886,73.4719,72.9718,79.5769,81.5828,80.6886
69.2141,55.0422,79.191,73.5804,86.8291,70.8503,72.6322,79.3971,80.2297,79.5736
67.34,52.7196,78.5707,70.6412,85.7677,70.2128,70.8112,79.2682,79.3506,74.766
67.0268,52.3948,75.8601,70.2166,85.3891,69.6225,67.7081,76.5499,78.816,71.08800000000001
65.1387,52.3036,75.486,69.1312,81.9534,68.468,67.5527,76.5183,77.8636,70.9809
63.8591,52.0003,72.625,65.4143,80.3959,67.7836,64.9735,75.9063,72.8213,70.5784
63.0782,51.0015,72.4011,64.7651,78.7567,67.6904,64.9043,74.4803,71.1494,69.0541
62.1105,50.7754,71.9964,64.2547,76.98,65.3289,64.3778,73.563,70.1426,68.1641
62.1031,49.7178,69.8744,63.7144,76.1143,63.7864,63.174,72.4319,69.7731,65.8408
61.4352,46.9162,69.8513,60.7669,75.7375,58.8126,61.805,72.185,65.7258,64.1341
61.4352,46.6356,68.4374,58.81399999999999,75.0021,58.481,61.6962,65.2065,64.2884,61.4651
59.1785,45.9364,68.3159,58.1179,74.9498,57.7319,60.6898,64.5868,62.526,61.3218
59.1725,45.7569,67.197,57.3617,73.3054,56.0907,60.6202,64.5459,62.4132,61.0579
58.6254,45.5482,66.3278,56.6816,72.6257,55.9019,58.696000000000005,64.1402,62.3106,61.0344
58.6254,45.5455,64.8719,55.9838,72.3574,55.3528,57.9975,63.6999,62.2167,59.0696
57.4934,45.4597,64.0361,55.4989,70.3617,53.2889,57.8034,60.0191,58.4622,59.0529
55.0448,44.4625,63.1289,54.3556,69.7175,52.2689,57.8034,58.3561,58.1261,55.989
54.1089,44.0768,63.0734,52.6722,68.3361,51.7272,56.8621,57.7407,54.442,55.0623
54.1089,42.3503,63.038000000000004,51.6793,68.173,50.4452,54.8786,57.3164,53.1043,54.7364
53.9642,41.8465,61.9787,50.2093,64.8667,49.8263,54.8131,56.7504,52.5029,54.7197
52.4964,41.7832,61.0763,49.9707,64.6285,49.7469,54.0743,55.883,52.3522,53.9228
52.2903,39.3498,60.9446,49.7921,62.3721,48.2269,53.8823,55.5815,49.3213,53.3688
52.28,39.3498,60.51,48.3722,61.7851,48.1947,52.2821,55.5281,49.3213,52.8255
49.9457,39.2044,60.4057,48.2862,58.0322,47.968,51.7334,52.831,47.5348,52.7084
49.918,38.8004,59.9693,47.6958,57.6162,47.968,49.1366,51.3896,45.7578,52.7084
49.8256,38.6626,59.7524,45.836999999999996,57.6162,45.516999999999996,49.1366,50.0213,45.7578,52.7068
49.7639,37.5456,59.53,45.8316,57.1985,45.516999999999996,48.3867,49.0131,45.5704,51.0655
49.527,37.1152,58.6198,44.9961,57.1985,45.2541,48.1796,48.8799,44.3802,49.9074
46.9266,37.0,56.9995,44.1227,56.6467,45.2541,47.8282,47.7406,44.3802,49.7903
46.2415,37.0,55.5008,43.5647,53.9631,45.0717,47.6809,47.4036,43.3127,49.6643
45.5077,36.6453,55.3331,43.427,53.3762,43.8338,47.5922,46.76,43.168,49.6643
44.3958,35.8274,54.7027,43.1027,51.6007,42.6686,47.5775,46.4087,42.4558,47.0971
44.2503,35.7971,53.6176,42.3589,51.4461,42.2856,47.5775,46.2756,42.3733,46.9742
43.983000000000004,35.7845,53.5226,41.7811,51.368,42.1118,46.4194,45.3898,41.6833,46.898999999999994
41.3237,35.7845,48.6385,41.7811,50.5888,41.6124,46.3749,45.3128,41.5975,45.7407
41.3237,35.1983,48.6384,41.7507,47.6883,41.3708,45.363,44.3463,40.9472,45.7177
40.3261,35.1983,48.2799,41.7331,47.6883,41.0907,45.1439,42.9534,39.6184,45.6832
40.3261,35.0442,47.7103,41.7052,44.178000000000004,40.8999,45.0914,41.6005,38.8868,44.0979
39.9828,34.8955,47.71,40.4577,43.8118,40.8263,43.9399,41.4502,38.6178,43.7438
38.2116,34.3324,47.6234,40.3104,43.1225,39.9373,42.4265,41.4492,38.2113,43.7438
38.1135,34.0406,47.5677,39.4735,42.9247,39.9218,42.3931,40.3656,36.8274,43.6714
37.955,34.0406,47.5111,39.4735,42.8704,39.8794,42.3931,40.3012,36.4449,43.6262
37.4496,33.8645,47.4611,38.3519,42.8687,39.7247,41.8131,40.3012,35.882,39.3572
37.253,31.2531,46.3997,37.3977,42.8411,39.7247,40.1161,39.4168,35.6352,38.4456
36.4344,31.2531,46.1877,37.1888,42.6757,38.8656,39.438,38.9968,35.5079,38.2137
36.4198,31.0385,46.0606,36.0792,42.2895,38.8656,39.4073,38.8161,34.5877,37.9591
36.3078,30.6032,45.3907,35.4537,42.1888,38.8498,39.1375,38.5994,34.5324,37.4628
36.2018,30.5354,44.784,35.4537,42.1888,38.4724,38.6079,38.5994,34.3482,36.7386
35.483000000000004,29.2831,44.7729,33.9206,41.7666,37.4864,38.5059,38.5342,34.3415,36.5944
35.0887,29.1936,44.6427,33.7725,39.067,37.4045,38.3732,38.5342,33.6687,36.5944
34.8585,29.0911,44.3878,30.5981,39.067,37.053000000000004,36.6485,38.1038,33.3518,36.0586
34.8053,29.0911,43.5896,30.5084,38.7067,36.402,36.5945,37.1745,32.6294,34.8513
34.5226,29.0654,40.6397,30.2475,38.685,36.1163,36.5488,36.729,32.1514,34.6286
34.2152,29.0274,39.7366,29.8147,38.4126,35.9984,36.5488,36.4892,31.9497,34.3193
34.1707,28.8728,39.7255,29.8147,38.1075,35.9374,35.9584,36.4662,31.9497,34.3193
33.96,28.5762,39.6248,29.5651,37.8085,35.8617,34.5136,36.3995,31.7728,34.3193
33.4077,28.5406,38.9603,29.3395,36.9377,35.59,34.0917,36.3995,31.555,34.1038
33.1274,28.3997,38.4631,29.3324,36.2337,35.1985,34.0809,35.1345,29.6775,34.1038
32.2305,28.3956,38.0119,27.6223,36.1565,35.1737,34.0809,34.69,29.0592,33.5911
32.173,28.3804,36.78,27.53,35.2811,35.1737,34.0724,33.9832,28.7805,33.3194
31.9429,28.0557,36.3246,27.2034,35.0771,33.4183,33.7267,33.9268,28.6344,33.1225
31.2492,27.8121,36.1049,26.7126,34.6427,33.3964,33.4143,32.9981,28.3913,32.9187
30.7005,27.7535,36.1049,26.6308,34.4288,32.4929,31.8519,32.580999999999996,28.3913,32.8863
30.3359,27.1146,35.2331,26.2155,34.1051,32.2323,31.3167,30.1036,27.8474,32.7519
30.0338,26.4773,34.6195,26.0284,34.0892,32.0539,31.2113,29.1984,27.7345,32.2111
28.5375,26.3839,32.2487,25.4459,32.096,31.8284,31.0308,29.1725,27.7345,31.6635
27.7531,26.1446,30.4415,25.4387,32.056999999999995,31.275,30.8903,27.9921,27.5966,31.4396
27.6768,25.9141,29.5994,25.334,31.6277,31.0102,30.5762,27.5233,26.9172,30.8688
26.3892,25.9141,29.5994,25.0395,31.5418,30.6796,30.0361,26.8237,26.9144,30.8489
26.0857,24.5706,29.2166,25.0395,30.5704,30.5788,30.0361,26.526,26.8828,30.5405
24.9936,23.4988,29.1208,25.0395,29.1935,30.4976,29.3717,26.467,26.6392,30.5395
24.9642,23.3716,29.1208,24.6337,29.1935,29.3135,29.2068,25.6835,26.5217,30.4173
24.7865,23.3382,28.2363,24.3644,29.1217,29.1905,28.8591,25.6393,26.4114,30.018
24.7865,23.281999999999996,27.0177,23.9342,29.1217,28.3095,28.8474,25.0788,26.2964,29.8848
24.3653,23.281999999999996,26.2568,22.971,29.1129,27.9229,28.7113,25.0638,26.2964,29.4565
24.3653,23.1752,25.9764,22.6286,28.9908,27.1636,28.2739,25.0342,26.255,29.2206
24.3653,22.4123,25.5429,22.6286,28.5413,27.1636,28.2739,24.8152,25.4715,28.4707
24.3653,22.3871,24.8013,22.5546,28.4203,27.1587,27.9295,24.7823,25.4715,28.3523
24.3653,21.9639,23.6147,22.5546,28.3817,27.1363,27.9295,24.353,25.4715,27.9463
23.2756,21.6082,23.6147,22.2473,28.3817,27.0513,27.6969,24.2845,25.2057,27.9176
23.2443,21.4466,23.5691,22.2161,28.278000000000002,25.6485,27.6969,24.2116,25.1615,27.737
23.2443,21.3459,23.5062,22.1974,26.4709,24.0448,27.6081,24.1255,24.9366,27.3178
23.1679,20.8802,23.1088,22.142,25.557,23.8485,27.5909,24.1243,24.9261,27.1796
23.1679,20.8567,23.1088,22.142,25.5039,23.8485,27.5817,24.0644,24.8503,27.1452
23.166,20.4698,22.9318,22.0711,25.0612,23.7505,27.4175,23.340999999999998,24.7667,26.772
19.9457,20.0197,22.8539,21.9235,24.3596,23.7163,27.3547,23.0934,24.6903,26.6188
19.9269,19.9915,22.8452,21.7193,24.3078,23.5134,26.8409,23.0934,24.6821,26.4611
19.2665,19.9709,22.6513,21.2696,24.2589,23.4368,26.2593,22.4914,24.6426,25.8362
18.9476,19.7904,22.6513,21.2592,24.0249,23.3587,26.2593,22.4718,24.2671,25.8155
18.9468,19.7904,22.6341,21.2428,23.9048,23.3587,25.6664,22.0829,24.0,25.7887
18.9091,19.7049,22.6341,20.9046,23.9048,23.3587,25.5936,22.0829,23.8965,25.6046
18.7226,19.6069,22.0459,20.8609,23.9048,23.3553,25.5936,22.0829,23.7808,24.7699
18.6574,19.6069,21.9538,20.8609,23.7581,23.139,25.4289,21.8305,23.7806,24.5485
18.6198,19.4495,21.9411,20.607,23.4834,23.0356,25.3987,21.0032,23.5061,24.5144
18.5526,18.8965,21.5797,20.3936,23.3241,22.791999999999998,25.2835,20.2194,23.3997,24.4553
18.5383,18.8741,21.4095,19.533,23.208000000000002,22.4876,24.8538,20.2194,22.9297,24.4553
18.5383,18.8741,21.4095,19.5323,23.1942,22.4876,24.0934,20.0577,22.6944,23.9435
18.4046,17.3345,21.2614,19.2734,23.1675,22.0084,24.0811,20.0577,22.5316,23.715999999999998
18.3391,17.3312,21.2614,19.2734,23.1128,21.230999999999998,24.0811,19.4082,22.4653,23.7106
18.0854,17.3312,20.854,19.2601,22.7336,20.7838,23.5305,19.408,22.4471,23.6087
17.759,16.9686,20.7601,18.3907,22.456999999999997,20.1046,23.3446,19.3312,22.2643,23.2039
17.5912,16.8129,20.7214,17.914,22.3385,20.0868,23.0787,19.2983,22.2261,23.1566
17.585,16.808,20.7214,17.914,22.3385,20.0711,23.0787,19.2087,22.1887,23.0226
17.5845,16.3477,20.5741,17.6559,22.3269,20.0155,22.6978,18.8514,22.1878,23.0226
17.5785,15.978,20.5741,17.5838,22.3269,19.2559,22.2638,18.6384,21.9733,22.7402
17.5785,15.8385,20.5741,17.4888,21.1811,18.4065,22.1971,18.3573,21.9001,21.7165
17.3699,15.8385,20.4599,17.4233,21.1257,16.6819,21.9914,17.72,20.8189,21.7165
17.3169,15.8385,19.9487,17.2671,21.0889,16.6819,21.2238,17.1811,20.5992,18.980999999999998
17.1837,15.6779,19.934,16.6869,21.0763,16.2691,21.2238,16.884,19.5869,18.7186
16.4868,15.4991,19.9074,16.2294,20.586,16.2691,21.0627,16.6419,19.2553,18.4055
16.3621,14.5669,19.8624,16.1519,20.5849,16.2654,20.9797,15.9461,18.757,18.3684
16.0982,14.5669,19.8526,16.0161,20.3637,16.2654,20.9797,15.5601,18.039,17.2488
15.9456,14.4816,19.5573,15.9274,20.3637,16.1519,20.9181,15.5446,17.8594,16.6283
15.8827,14.4816,19.5404,15.9217,20.1251,15.9439,20.9181,15.540999999999999,17.6764,16.2928
15.8594,14.125,19.3522,15.7205,19.9232,15.9134,20.3274,15.540999999999999,17.6632,16.2491
15.8594,13.3811,19.0394,15.4184,19.865,15.8978,20.3274,15.540999999999999,17.5164,16.1601
15.808,13.3641,19.0282,15.2631,19.864,15.8953,20.1288,15.540999999999999,17.3148,15.8065
15.808,13.3631,18.6947,15.1916,19.864,15.8953,20.1288,15.495999999999999,17.0663,15.8065
15.7913,13.2462,18.6919,15.1916,19.7661,15.8953,20.1288,15.495999999999999,16.8571,15.7116
15.7913,13.2018,18.6839,15.0635,18.7209,15.8953,20.1171,15.4901,16.687,15.5885
15.7373,13.1946,18.4143,15.0635,18.3337,15.7877,20.0637,15.4308,16.5049,15.524000000000001
15.7373,13.1542,18.4143,15.0353,18.3337,15.7877,19.8912,15.2237,16.2441,14.7286
15.2314,13.1259,18.2104,14.9379,18.3126,15.1264,19.2113,15.1815,15.7889,14.635
15.1314,12.9986,17.3816,14.8491,18.2832,14.8795,18.9667,14.9781,15.7889,14.6182
15.1314,12.9986,17.3691,14.7605,18.1755,14.8476,18.6992,14.9781,15.7889,14.6182
15.1303,12.9986,17.3691,14.6757,18.151,14.8476,18.4006,14.8161,15.7606,14.6182
14.9138,12.8275,17.2376,14.6744,18.1167,14.8476,18.4001,14.8161,15.1918,14.4582
14.874,12.7581,17.2264,14.2913,18.0065,14.818,18.3984,14.8016,15.1918,14.4193
14.7099,12.7565,16.9413,14.1855,17.9172,14.8169,17.6587,14.7755,15.1511,14.2623
14.7099,12.4117,16.8605,13.8107,17.9119,14.8111,17.3809,14.6545,15.0939,14.2623
14.7082,12.0325,16.6051,13.7813,17.3704,14.8111,17.254,14.6545,14.821,13.8797
14.4935,12.0087,16.6051,13.7702,17.3619,14.8111,17.254,14.6178,14.794,13.8797
14.4147,11.8484,16.146,13.7451,17.2743,14.8111,17.2381,14.4099,14.6847,13.764000000000001
14.2447,11.7708,15.9975,13.6492,16.7265,14.8111,17.0067,14.3591,14.6847,13.3899
14.1826,11.4662,15.9653,13.6195,16.6932,14.6901,16.9519,14.3447,14.6847,13.3868
14.1304,11.4608,15.9196,13.3694,16.5807,14.6876,16.9519,13.7156,14.2983,13.3602
14.1304,11.4557,15.8111,13.1546,16.5807,14.6876,16.7678,13.6747,14.2495,13.3602
13.9644,11.3769,15.8066,13.1529,16.5807,14.6876,16.6443,13.6226,13.5535,13.3448
13.4174,11.2851,15.8066,12.8488,16.5202,14.5803,16.6443,13.5616,13.4132,13.0977
13.3665,11.2662,15.229000000000001,12.8388,16.4142,14.520999999999999,16.6433,13.5616,13.4023,12.9436
13.3665,11.2662,15.2265,12.7275,15.503,13.9896,16.543,13.5192,13.3979,12.6354
13.2585,10.8225,15.2265,12.7275,15.0202,13.9103,16.4556,13.1623,13.164000000000001,12.0967
13.181,10.6132,15.1765,12.7275,15.0103,13.9079,15.9095,13.0635,13.164000000000001,12.0032
13.181,10.6067,15.1397,12.5093,14.8005,13.4844,15.6146,12.9987,13.0373,11.9919
13.1288,10.375,15.1397,12.5093,14.7686,13.0121,15.2426,12.9987,12.8776,11.9919
13.127,10.375,15.1376,12.5093,14.7686,12.9136,15.2331,12.9377,12.7121,11.9561
13.1066,10.3748,15.1376,11.9616,14.5098,12.9014,15.2331,12.7804,12.2432,11.9561
13.0999,10.3748,13.6565,11.9425,14.3848,12.9014,15.2039,12.6971,11.8542,11.9561
13.089,10.3748,13.6559,11.8599,14.3389,12.9014,14.4446,12.6275,11.8542,11.9216
12.9383,10.337,13.6559,11.8295,14.1116,12.8481,13.4911,12.6243,11.8542,11.8906
12.9383,10.2683,13.6559,11.6203,14.0587,12.5846,13.3998,12.6158,11.7978,11.8393
12.8661,10.1132,13.2358,11.6178,14.0402,12.5846,13.3998,12.4901,11.7779,11.8244
12.8661,10.0754,12.9345,11.6119,13.9841,12.5384,13.3424,11.7841,11.7779,11.7729
12.8661,10.0754,12.8145,11.6119,13.9153,12.4864,13.1906,11.5212,11.7397,11.2868
12.4218,10.0754,12.3493,11.6119,13.8822,12.4864,13.0583,11.5212,11.7158,11.2842
12.4218,10.0574,12.3493,11.5929,13.8676,12.3894,12.4546,11.5212,11.6558,11.2842
12.4218,10.0574,11.9288,11.4794,13.8631,11.8523,12.4546,11.5168,11.6558,10.8574
12.4145,9.71803,11.8311,11.4544,13.8419,11.7322,12.435,11.3624,11.6449,10.8574
12.3381,9.71803,11.735999999999999,11.4091,13.8344,11.7322,12.435,11.3359,11.5493,10.8126
12.3107,9.71803,11.5092,11.397,13.6017,11.6404,12.3908,11.3327,11.4236,10.8126
12.31,9.71803,11.4748,11.397,13.6017,11.6044,12.3586,11.3304,11.4145,10.7628
12.3044,9.70396,11.4103,11.3865,13.5566,11.325,12.2384,11.1975,11.280999999999999,10.6913
12.2542,9.4012,11.0914,11.3616,13.5291,11.325,12.2384,11.1785,11.280999999999999,10.5759
12.2252,9.335139999999999,11.0914,11.3065,13.4274,11.2999,12.1946,10.9208,11.280999999999999,10.5683
12.0897,9.31049,10.8068,11.2675,13.390999999999998,11.2999,12.1552,10.9208,11.1361,10.4682
12.0662,9.29685,10.7833,11.229000000000001,13.3203,11.2369,12.1114,10.9105,11.1261,10.4676
11.782,9.24803,10.7579,11.2259,13.2994,11.2369,12.0235,10.7811,11.1261,10.3467
11.4744,9.24605,10.7579,11.0575,13.2116,11.2272,12.0235,10.7748,10.9754,10.3467
11.4638,9.24605,10.6349,11.0575,12.9068,11.2272,12.0091,10.7748,10.9754,10.3008
11.4215,9.227310000000001,10.6349,11.05,12.7508,11.2253,11.8083,10.7748,10.9754,10.211
11.3416,9.11655,10.6349,10.9983,12.748,11.1734,11.8043,10.7439,10.8045,10.1703
11.3076,9.00026,10.4757,10.9983,12.4671,11.1317,11.7549,10.7439,10.8045,10.1703
11.123,9.00026,10.4757,10.9628,12.3963,11.1316,11.5148,10.7439,10.76,10.1698
11.123,8.99955,10.4757,10.9628,12.3093,11.0303,11.485,10.7117,10.76,10.1698
10.9039,8.94612,10.4757,10.9628,12.2569,11.0303,11.485,10.4612,10.76,10.1406
10.9039,8.8503,10.4757,10.9216,12.2062,10.7962,11.485,10.3397,10.76,9.94091
10.8055,8.80146,10.4757,10.6588,12.0915,10.7633,11.4739,10.3397,10.3792,9.86909
10.7392,8.80146,10.47,10.6505,12.0833,10.6399,11.2243,10.3397,10.0337,9.69673
10.6912,8.79797,10.4666,10.5969,12.0004,10.4234,11.1531,9.926169999999999,10.0328,9.69673
10.6889,8.79797,10.1638,10.5969,11.7411,10.4163,11.1531,9.909310000000001,10.0328,9.17678
10.5491,8.79797,10.1638,10.5969,11.5464,10.4163,11.1531,9.89705,10.0328,9.17678
10.4949,8.797039999999999,10.1638,10.5969,11.5464,10.2149,10.9532,9.87922,10.0004,9.16042
